id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qlk_corporate_case_user,qlk.corporate.case user,model_qlk_corporate_case,qlk_corporate.group_corporate_user,1,1,1,0
access_qlk_corporate_case_manager,qlk.corporate.case manager,model_qlk_corporate_case,qlk_corporate.group_corporate_manager,1,1,1,1
access_qlk_corporate_contract_user,qlk.corporate.contract user,model_qlk_corporate_contract,qlk_corporate.group_corporate_user,1,1,1,0
access_qlk_corporate_contract_manager,qlk.corporate.contract manager,model_qlk_corporate_contract,qlk_corporate.group_corporate_manager,1,1,1,1
access_qlk_corporate_memo_user,qlk.corporate.memo user,model_qlk_corporate_memo,qlk_corporate.group_corporate_user,1,1,1,0
access_qlk_corporate_memo_manager,qlk.corporate.memo manager,model_qlk_corporate_memo,qlk_corporate.group_corporate_manager,1,1,1,1
access_qlk_corporate_consultation_user,qlk.corporate.consultation user,model_qlk_corporate_consultation,qlk_corporate.group_corporate_user,1,1,1,0
access_qlk_corporate_consultation_manager,qlk.corporate.consultation manager,model_qlk_corporate_consultation,qlk_corporate.group_corporate_manager,1,1,1,1
access_qlk_corporate_document_user,qlk.corporate.document user,model_qlk_corporate_document,qlk_corporate.group_corporate_user,1,1,1,0
access_qlk_corporate_document_manager,qlk.corporate.document manager,model_qlk_corporate_document,qlk_corporate.group_corporate_manager,1,1,1,1
