id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_corporate_case_user,Corporate Case User,model_qlk_corporate_case,qlk_corporate.group_corporate_user,1,0,0,0
access_corporate_case_responsible,Corporate Case Responsible,model_qlk_corporate_case,qlk_corporate.group_corporate_responsible,1,1,1,0
access_corporate_case_manager,Corporate Case Manager,model_qlk_corporate_case,qlk_corporate.group_corporate_manager,1,1,1,1
access_corporate_contract_user,Corporate Contract User,model_qlk_corporate_contract,qlk_corporate.group_corporate_user,1,0,0,0
access_corporate_contract_responsible,Corporate Contract Responsible,model_qlk_corporate_contract,qlk_corporate.group_corporate_responsible,1,1,1,0
access_corporate_contract_manager,Corporate Contract Manager,model_qlk_corporate_contract,qlk_corporate.group_corporate_manager,1,1,1,1
access_corporate_memo_user,Corporate Memo User,model_qlk_corporate_memo,qlk_corporate.group_corporate_user,1,0,0,0
access_corporate_memo_responsible,Corporate Memo Responsible,model_qlk_corporate_memo,qlk_corporate.group_corporate_responsible,1,1,1,0
access_corporate_memo_manager,Corporate Memo Manager,model_qlk_corporate_memo,qlk_corporate.group_corporate_manager,1,1,1,1
access_corporate_consultation_user,Corporate Consultation User,model_qlk_corporate_consultation,qlk_corporate.group_corporate_user,1,0,0,0
access_corporate_consultation_responsible,Corporate Consultation Responsible,model_qlk_corporate_consultation,qlk_corporate.group_corporate_responsible,1,1,1,0
access_corporate_consultation_manager,Corporate Consultation Manager,model_qlk_corporate_consultation,qlk_corporate.group_corporate_manager,1,1,1,1
access_corporate_document_user,Corporate Document User,model_qlk_corporate_document,qlk_corporate.group_corporate_user,1,0,0,0
access_corporate_document_responsible,Corporate Document Responsible,model_qlk_corporate_document,qlk_corporate.group_corporate_responsible,1,1,1,0
access_corporate_document_manager,Corporate Document Manager,model_qlk_corporate_document,qlk_corporate.group_corporate_manager,1,1,1,1
