id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sub_project,sub.project,model_sub_project,,1,1,1,1
access_task,task,model_task,qlk_task_management.group_task_user,1,0,1,0
access_task_manager,task manager,model_task,qlk_task_management.group_task_manager,1,1,1,1
access_request_contact,request.contact,model_request_contact,,1,1,1,1
access_contact_attachments,contact.attachments,model_contact_attachments,,1,1,1,1
access_res_partner_bd_user,res.partner bd user,base.model_res_partner,qlk_management.group_bd_user,1,1,1,1
access_res_partner_bd_manager,res.partner bd manager,base.model_res_partner,qlk_management.group_bd_manager,1,1,1,1
access_res_partner_pre_litigation_manager,res.partner pre litigation manager,base.model_res_partner,qlk_management.group_pre_litigation_manager,1,1,1,1
access_management_dashboard_user,management.dashboard,model_qlk_management_dashboard,,1,0,0,0
access_client_document_user,Client Document User,model_qlk_client_document,qlk_management.group_pre_litigation_user,1,1,1,0
access_client_document_manager,Client Document Manager,model_qlk_client_document,qlk_management.group_pre_litigation_manager,1,1,1,1
access_cost_calculation_user,cost.calculation,model_cost_calculation,qlk_management.group_hr_user,1,1,1,0
access_cost_calculation_manager,cost.calculation manager,model_cost_calculation,qlk_management.group_hr_manager,1,1,1,1
access_bd_proposal_user,bd.proposal user,model_bd_proposal,qlk_management.group_bd_user,1,1,1,0
access_bd_proposal_manager,bd.proposal manager,model_bd_proposal,qlk_management.group_bd_manager,1,1,1,1
access_bd_engagement_letter_user,bd.engagement.letter user,model_bd_engagement_letter,qlk_management.group_el_user,1,1,1,0
access_bd_engagement_letter_manager,bd.engagement.letter manager,model_bd_engagement_letter,qlk_management.group_el_manager,1,1,1,1
access_bd_engagement_letter_fee_user,bd.engagement.letter.fee user,model_bd_engagement_letter_fee,qlk_management.group_el_user,1,1,1,0
access_bd_engagement_letter_fee_manager,bd.engagement.letter.fee manager,model_bd_engagement_letter_fee,qlk_management.group_el_manager,1,1,1,1
access_bd_proposal_legal_fee_user,bd.proposal.legal.fee user,model_bd_proposal_legal_fee,qlk_management.group_bd_user,1,1,1,0
access_bd_proposal_legal_fee_manager,bd.proposal.legal.fee manager,model_bd_proposal_legal_fee,qlk_management.group_bd_manager,1,1,1,1
access_qlk_task_hours_wizard_user,qlk.task.hours.wizard user,model_qlk_task_hours_wizard,,1,1,1,1
access_lawyer_cost_calculation_user,lawyer.cost.calculation user,model_lawyer_cost_calculation,,1,1,1,1
access_litigation_level_user,litigation.level user,model_litigation_level,base.group_user,1,0,0,0
access_litigation_level_manager,litigation.level manager,model_litigation_level,qlk_management.group_pre_litigation_manager,1,1,1,1
access_qlk_litigation_degree_user,qlk.litigation.degree user,model_qlk_litigation_degree,base.group_user,1,0,0,0
access_qlk_litigation_degree_manager,qlk.litigation.degree manager,model_qlk_litigation_degree,qlk_management.group_pre_litigation_manager,1,1,1,1
access_pre_litigation_user,qlk.pre.litigation user,model_qlk_pre_litigation,qlk_management.group_pre_litigation_user,1,1,1,0
access_pre_litigation_manager,qlk.pre.litigation manager,model_qlk_pre_litigation,qlk_management.group_pre_litigation_manager,1,1,1,1
access_pre_litigation_translation_user,qlk.pre.litigation.translation user,model_qlk_pre_litigation_translation,base.group_user,1,1,1,1
access_pre_litigation_approval_user,qlk.pre.litigation.approval user,model_qlk_pre_litigation_approval,base.group_user,1,1,1,1
access_pre_litigation_approval_wizard_user,qlk.pre.litigation.approval.wizard user,model_qlk_pre_litigation_approval_wizard,base.group_user,1,1,1,1
access_pre_litigation_approval_wizard_line_user,qlk.pre.litigation.approval.wizard.line user,model_qlk_pre_litigation_approval_wizard_line,base.group_user,1,1,1,1
access_bd_rejection_wizard_user,bd.rejection.wizard user,model_bd_rejection_wizard,,1,1,1,1
