id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_arbitration_case_user,Arbitration Case User,model_qlk_arbitration_case,,1,0,0,0
access_arbitration_case_responsible,Arbitration Case Responsible,model_qlk_arbitration_case,,1,1,1,0
access_arbitration_case_manager,Arbitration Case Manager,model_qlk_arbitration_case,,1,1,1,1
access_arbitration_session_user,Arbitration Session User,model_qlk_arbitration_session,,1,0,0,0
access_arbitration_session_responsible,Arbitration Session Responsible,model_qlk_arbitration_session,,1,1,1,0
access_arbitration_session_manager,Arbitration Session Manager,model_qlk_arbitration_session,,1,1,1,1
access_arbitration_memo_user,Arbitration Memo User,model_qlk_arbitration_memo,,1,0,0,0
access_arbitration_memo_responsible,Arbitration Memo Responsible,model_qlk_arbitration_memo,,1,1,1,0
access_arbitration_memo_manager,Arbitration Memo Manager,model_qlk_arbitration_memo,,1,1,1,1
access_arbitration_award_user,Arbitration Award User,model_qlk_arbitration_award,,1,0,0,0
access_arbitration_award_responsible,Arbitration Award Responsible,model_qlk_arbitration_award,,1,1,1,0
access_arbitration_award_manager,Arbitration Award Manager,model_qlk_arbitration_award,,1,1,1,1
access_arbitrator_user,Arbitrator User,model_qlk_arbitration_arbitrator,,1,0,0,0
access_arbitrator_manager,Arbitrator Manager,model_qlk_arbitration_arbitrator,,1,1,1,1
